Text,Url
   ဒီလို ဆက်စပ်ခင်မင်မှုတွေကြောင့် နွေရာသီမှာ တောင်ကြီး၊ ကလောသွားပြီး စော်ဘွားတွေနဲ့ တွေ့ဆုံတတ်တဲ့အတွက် ၁၉၆၂ အာဏာသိမ်းချိန်မှာ ဦးမြင့်သိန်းကို ဖမ်းဆီးခဲ့တယ်လို့လည်း သံအမတ်ကြီး ဦးသက်ထွန်းက ရေးသားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  Ludu ဓာတ်ပုံ ပုံစာ,  လုပ်ကြံမှုခုံရုံး ဥက္ကဋ္ဌ ဦးကျော်မြင့် အခြေခံဥပဒေရေးဆွဲနေတုန်း ဗိုလ်ချုပ်အောင်ဆန်းလုပ်ကြံခံရချိန်မှာတော့ သူ့ကို အစိုးရတရားစွဲညွှန်ကြားရေးဝန်အဖြစ် ရာထူးသစ်တီထွင် ခန့်ထားဖို့ စဉ်းစားခဲ့ကြပေမယ့် သူ့အစ်ကို ဦးကျော်မြင့်က ခုံရုံး ဥက္ကဋ္ဌ ဖြစ်နေတဲ့အတွက် ဦးထွန်းဖြူကို ခန့်တယ်လို့လည်း ဒေါက်တာမောင်မောင်ရဲ့  နိုင်ငံတော် လုပ်ကြံမှု  စာအုပ်မှာ ပါပါတယ်",https://www.bbc.com/burmese/53765310
 ဦးထွန်းဖြူကို ဦးမြင့်သိန်းက နောက်ကနေ အကြံပေးခဲ့တယ်လို့ ဆိုပါတယ်,https://www.bbc.com/burmese/53765310
  တရုတ်နှစ်ပြည် သံအမတ် လွတ်လပ်ရေးရပြီးနောက် သူ့အစ်ကို ဝန်ကြီးလုပ်တဲ့ နိုင်ငံခြားရေးဌာနက ဦးမြင့်သိန်းကို တရုတ်ပြည်သံအမတ်အဖြစ် ခန့်ပါတယ်,https://www.bbc.com/burmese/53765310
 နန်ကျင်းမှာ ရုံးစိုက်တဲ့ ချန်ကေရှိတ် တရုတ်ဖြူအစိုးရဆီပါ,https://www.bbc.com/burmese/53765310
 ချန်ကေရှိတ်အစိုးရက မြန်မာပြည်မြောက်ပိုင်း က နယ်မြေတွေကို သူတို့ပိုင်အဖြစ် တောင်းဆိုနေတဲ့အတွက် ဥပဒေကျွမ်းတဲ့ ဦးမြင့်သိန်းကို လွှတ်တာလို့လည်း ဆိုပါတယ်,https://www.bbc.com/burmese/53765310
 ၁၉၄၉ မှာ မော်စီတုန်းရဲ့ တရုတ်နီတော်လှန်ရေးကြောင့် ချန်ကေရှိတ် အစိုးရ ထွက်ပြေးရပြီးနောက် ဦးမြင့်သိန်းကိုပဲ ဘေကျင်းကို သံအမတ်အဖြစ် စေလွှတ်ပါတယ်,https://www.bbc.com/burmese/53765310
 နန်ကျင်းမြို့ ကွန်မြူနစ်အဝိုင်းခံနေရတုန်းမှာ မြန်မာအလံက တရုတ်ဖြူ အလံနဲ့ တူနေလို့ သံရုံးကို မှားပစ်မှာ စိုးတဲ့အတွက် ညာဘက်အောက်ထောင့်မှာ နန်းမြို့ရိုးပြာသာဒ်ပုံ ဖြည့်ဆွဲပြီး တင်ထားခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
"  'တရုတ်-မြန်မာဆက်ဆံရေး' အများမသိတဲ့အချက် ရန်ကုန်တက္ကသိုလ်ရဲ့ ဂုဏ်ထူးဆောင် ပါရဂူများ ဓာတ်ပုံ ရင်းမြစ်,  Dr Thane Oke Kyaw Myint ဓာတ်ပုံ ပုံစာ,  ဦးမြင့်သိန်းရဲ့ သံအမတ်ခန့်အပ်လွှာကို မော်စီတုန်းလက်ခံ ကွန်မြူနစ်အစိုးရသစ်ကို ပြည်သူထောက်ခံမှု ရှိတာတွေ့ရတဲ့အတွက် အမြန် အသိ အမှတ်ပြုဖို့ ဦးမြင့်သိန်းက မြန်မာပြည်အစိုးရဆီကို ကြေးနန်းတကြောင်းတည်း ရိုက်လိုက်ပြီး ဦးနုကလည်း ချက်ချင်းလုပ်ဖို့ ကြေးနန်းတကြောင်းတည်းနဲ့ ပြန်လိုက်ကြောင်း တူဖြစ်သူ နေအုပ် (စိန်ပေါလ်) က ရေးသားခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
 မြန်မာပြည်ဟာ ကွန်မြူနစ်မဟုတ်တဲ့ နိုင်ငံတွေထဲမှာ တရုတ်ပြည်သစ်ကို ပထမဆုံးအသိအမှတ်ပြုတဲ့ နိုင်ငံ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
  ဒီလိုအသိအမှတ်ပြုပေမယ့် သံရုံးအသစ်ဖွင့်ဖို့ တရုတ်အစိုးရသစ်ဘက်က ချက်ချင်း ခွင့်မပြုခဲ့ဘူးလို့ တရုတ်-မြန်မာဆက်ဆံရေးမှတ်တမ်းတွေမှာ ဖော်ပြပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်းရဲ့ ခန့်အပ်လွှာကို မော်စီတုန်းကိုယ်တိုင် လက်ခံမယ့်ပုံမရှိလို့ နိုင်ငံ အကြီးအကဲအောက် နိမ့်ကျသူကို မပေးနိုင်ဘူးဆိုပြီး ၁၉၅ဝ ထိ ဦးမြင့်သိန်း တင်းခံခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
  တရုတ်ပြည်မှာ ကွန်မြူနစ်တက်လာပြီးနောက် မြန်မာပြည်ထဲ စစ်ရှုံးတဲ့ တရုတ်ဖြူတပ်တွေ ဝင်လာတဲ့အတွက် ဦးမြင့်သိန်းခေါင်းဆောင်ပြီး ကုလသမဂ္ဂမှာ နှစ်ကြိမ်သွားရောက် အရေးဆို ခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်း ပဲရစ်မြို့ အထွေထွေ ညီလာခံမှာ ပြောကြားတဲ့ မိန့်ခွန်းဟာ မြန်မာအစိုးရရဲ့ ညွှန်ကြားချက်နဲ့ ပြောတာမဟုတ်ဘဲ သူ့ဦးနှောက်နဲ့ စဉ်းစားပြောတာလို့ ဒေါက်တာမောင်မောင်က အမှတ်တရ ရေးခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒီအရေးဆိုမှုတွေအကျိုးဆက်ကြောင့် တရုတ်ဖြူတပ်တွေ မြန်မာပြည်ထဲက ပြန်ထွက်ပေးခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  Archive ဓာတ်ပုံ ပုံစာ,  နန်းမြို့ရိုးပြာသာဒ်ပုံ ဖြည့်ဆွဲခဲ့တဲ့ မြန်မာအလံ ကံဆိုးတဲ့ တရားရှင် ၁၉၄၇ ကတည်းက ဟိုက်ကုတ် တရားဝန်ကြီးရာထူးရဖို့ ရှိပြီး လွတ်လပ်ရေး ပေးခါနီးနေလို့ ဆိုတဲ့ အကြောင်းပြချက်နဲ့ ဗြိတိသျှအစိုးရထံက မရလိုက်တဲ့ ဦးမြင့်သိန်းဟာ ၁၉၅၂ မှာ အဲဒီရာထူးကို ရခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
 နောက် သူ့ရှေ့က တရား ဝန်ကြီးချုပ် ဦးသိမ်းမောင်ကို နှစ်နှစ် သက်တမ်းဆက်တိုးပေးတဲ့အတွက် သူ တရားဝန်ကြီးချုပ် ဖြစ်ဖို့ ထပ်စောင့်ခဲ့ရပြန်ပါတယ်,https://www.bbc.com/burmese/53765310
  သူ့လက်ထက် ပထမစစ်အာဏာသိမ်းမှုမှာ တက်လာတဲ့ အိမ်စောင့်အစိုးရခေတ်မှာ အတိုက်အခံ လက်ဝဲသမားတွေကို ဖမ်းဆီးထောင်ချတာ၊ ကိုကိုးကျွန်းပို့တာတွေ ရှိခဲ့ပေမယ့် ပြည်ထောင်စုတရားလွှတ်တော်ချုပ်ကို စာချွန်တော် တင်သွင်းပြီး မတရား ဖမ်းဆီးမှုတွေကို ကန့်ကွက်တာ မရှိခဲ့ဘူးလို့လည်း နစ်ချိစ်မန်းရဲ့ ဥပဒေစိုးမိုးမှုကို ဆန့်ကျင်ခြင်း၊ မြန်မာပြည် တရားရုံးများရဲ့ ဥပဒေ စိုးမိုးရေး စာအုပ်မှာ ဖော်ပြပါတယ်,https://www.bbc.com/burmese/53765310
  သူ့သက်တမ်းအတွင်း မြန်မာနိုင်ငံမှာ စစ်အာဏာသိမ်းပွဲ နှစ်ကြိမ် ကြုံခဲ့ရပြီး နောက်ဆုံး သူပါ အဖမ်းခံခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
 သူနဲ့အတူ အလုပ်လုပ်နေတဲ့ တခြား တရားဝန်ကြီးတွေ ရာထူးက အငြိမ်းစားပေးခံရတာတွေ ရှိပေမယ့် သူတယောက်ပဲ ခြောက်နှစ်ကြာအောင် ထိန်းသိမ်းခံခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
 သူ့ထက် အသက် (၇) နှစ်နဲ့ (၁၆) နှစ် ငယ်တဲ့ ဝန်ကြီးချုပ်ဦးနု၊ သမ္မတဦးဝင်းမောင်တို့ထက် ထောင်ထဲမှာ ပိုကြာကြာနေခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
  အာဏာသိမ်းပြီး တလအကြာမှာပဲ ဗိုလ်ချုပ်ကြီးနေဝင်းက တရားလွှတ်တော်ချုပ်နဲ့ တရားလွှတ်တော်တွေကို ဖျက်သိမ်းပြီး တရားရုံးချုပ်နဲ့ အစားထိုးပါတယ်,https://www.bbc.com/burmese/53765310
 အာဏာမသိမ်းခင်ကတည်းက ဦးမြင့်သိန်းက  ဘောင်းဘီရှည်တွေက ဘောင်းဘီ တွေကို မီးပူတိုက်နေကြပြီတဲ့၊ ခင်ဗျားတို့သတိထားပြီးနေကြနော်  လို့ ပြောခဲ့ကြောင်း ဝန်ကြီးဟောင်း ကျိုက်မရော ဦးသွင်က  နှစ်သုံးဆယ်ကျော် နိုင်ငံရေးမှတ်တမ်း မှာ ရေးပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  Ludu Archive ဓာတ်ပုံ ပုံစာ,  သမ္မတ ဦးဝင်းမောင်ရှေ့မှာ ဦးမြင့်သိန်းကျမ်းကျိန် အိပ်ရခက်သောညများ  သူ့ကို လာဖမ်းချိန်မှာ ဝရမ်းတောင်းတယ်လို့လည်း ၁၉၅၈-၁၉၆၂ မြန်မာ့နိုင်ငံရေး စာအုပ်မှာ ဖော်ပြပါတယ်",https://www.bbc.com/burmese/53765310
 ကျန်းမာရေးမကောင်းတဲ့ ဇနီးသည်ဟာ သူမရှိတဲ့နောက် ရောဂါပိုဆိုးလာပြီး ၁၉၆၂ ဇွန်လမှာ ကွယ်လွန်ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒေါ်ဖွားမှီ မကွယ်လွန်ခင်မှာ ဦးမြင့်သိန်း ထောင်ထဲက လာပြီး သူ့ဇနီးကို တွေ့ခွင့်ရပါတယ်,https://www.bbc.com/burmese/53765310
 သူ့အစား သူ့အစ်ကို တရားဝန်ကြီးဟောင်းနဲ့ ရန်ကုန် တက္ကသိုလ် ဥပဒေမဟာဌာနမှူးဟောင်း ဦးကျော်မြင့်က ထောင်ထဲ သွားနေပေးရကြောင်း ဒေါက်တာ မြင့်ဇံရဲ့  တရားဝန်ကြီးချုပ် ဦးမြင့်သိန်း အသက် (၁၂ဝ) ပြည့်  ဆောင်းပါးမှာ ပါရှိပါတယ်,https://www.bbc.com/burmese/53765310
  သူလွတ်မြောက်ရေးအတွက် နိုင်ငံတကာတရားသူကြီးများ ကော်မရှင်၊ နိုင်ငံတကာ လွတ်ငြိမ်းချမ်းသာခွင့်အဖွဲ့တွေက တောင်းဆိုပေးခဲ့ကြပေမယ့် အသက် (၇ဝ) နီးတဲ့အထိ နှစ်ရှည် ထိန်းသိမ်းခံခဲ့ရပါတယ်,https://www.bbc.com/burmese/53765310
 ထောင်ထဲမှာ သူ့မျက်စိကွယ်လု နီးပါး ဖြစ်ခဲ့တယ် လို့လည်း လွတ်ငြိမ်းချမ်းသာခွင့်အဖွဲ့က ထုတ်ပြန်ခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  Dr Thane Oke Kyaw Myint ဓာတ်ပုံ ပုံစာ,  ဗိုလ်ချုပ်ကြီးနဲ့ သူတို့မောင်နှံ နောက် ဗိုလ်ချုပ်ကြီးနေဝင်း စစ်အစိုးရခေတ်မှာ နေအုပ် (စိန်ပေါလ်) စတဲ့ သူ့တူတချို့ အဖမ်းခံရတာနဲ့ တူတူမတွေရဲ့ ပညာရေးမှာ ဟန့်တားနှောင့်ယှက်မှုတွေ ကြုံခဲ့ရပါတယ်",https://www.bbc.com/burmese/53765310
  ထောင်ထဲနေစဉ်မှာ မြန်မာ့အသံက သူနားဆင်ရတဲ့ ကျေးလက်တေးတွေကို ဘာသာပြန်ပြီး အောက်စဖို့ဒ်မှာ ထုတ်ဝေခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 သူ့ဇနီးကြိုက်တဲ့တေးတွေကို ပြန်တာလို့လည်း ဆိုပါတယ်,https://www.bbc.com/burmese/53765310
 တကယ်က ဦးမြင့်သိန်းဟာ ဂါးဒီးယန်းမဂ္ဂဇင်းမှာ အင်္ဂလိပ်ကဗျာတွေကို တရားဝန်ကြီး ဘဝထဲက ရေးခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒီကဗျာတွေမှာ ဟာသကဲတဲ့ကဗျာတွေ ပါသလို အလွမ်းကဗျာတွေလည်း ပါပါတယ်,https://www.bbc.com/burmese/53765310
 ဒီထဲက တပုဒ်မှာတော့  မြန်မာတွေဟာ ထူးဆန်းတယ်၊ ယောက်ျားလေးရော မိန်းကလေးပါ စကတ်ဝတ်ပြီး ယောက်ျားတွေက ဦးထုပ်ဆောင်းတယ်၊ မိန်းမတွေက မဆောင်းကြဘူး  ဆိုပြီး ဟာသနှော ရေးသားထားပါတယ်,https://www.bbc.com/burmese/53765310
  တကယ်လည်း သူ့ဘဝမှာ ဇနီးမရှိ အဖော်မဲ့ပြီး စစ်အစိုးရ စောင့်ကြည့်တာတွေ ကြုံခဲ့ပေမယ့် ဟာသဉာဏ်နဲ့ ကြည့်တဲ့အကျင့်က ကျန်နေခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ဒါကြောင့် ၁၉၉ဝ လောက်မှာ သူသေကောင်ပေါင်းလဲ ဖြစ်ချိန်မှာ လာကြည့်တဲ့ ဗိုလ်မှူးချုပ်ဟောင်း အောင်ကြီးက  သူ့ခမျာ ဒီမိုကရေစီရတာကိုတောင် မကြည့်သွားရဘူး  ဆိုပြီး ပြောခဲ့ကြောင်း သူက ရယ်စရာအနေနဲ့ သူများတွေကို ပြန်ပြောခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
"  ဓာတ်ပုံ ရင်းမြစ်,  Archive ဓာတ်ပုံ ပုံစာ,  ကဗျာသရုပ်ဖော်ပုံနဲ့ ဦးမြင့်သိန်း နေဝင်ချိန်ကို မြင်ခဲ့ တရားဝန်ကြီးချုပ်ဟောင်း ဦးမြင့်သိန်းဟာ သူ့ကို ဖမ်းဆီးထောင်ချခဲ့တဲ့ ဗိုလ်ချုပ်ကြီးအစိုးရ ပြိုလဲတာကို မြင်ခဲ့ရပြီး မြန်မာပြည် ဒီမိုကရေစီကြိုးပမ်းမှု မအောင်မြင်တာကိုလည်း ပူပန်စိုးရိမ်ခဲ့တယ်လို့လည်း လန်ဒန်ထုတ် တိုင်းသတင်းစာကြီး က သူကွယ်လွန်ချိန်မှာ အမှတ်တရ ရေးခဲ့ပါတယ်",https://www.bbc.com/burmese/53765310
  သူနဲ့ ခင်မင်ရင်းနှီးတဲ့ ဒေါ်အောင်ဆန်းစုကြည် နိုဘယ်ဆုရချိန်မှာတော့ ဒေါ်စု နောက်ဆုတ်လို့ မရတော့ဘူး လို့ ပြောခဲ့ကြောင်း မိုက်ကယ်ဟာ့ရှ်က အတ္တလန်းတစ် မဂ္ဂဇင်းမှာ ရေးသားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  သူ့ကို ဖမ်းတဲ့ ဦးနေဝင်းက ၁၉၈ဝ မှာ ဦးနုနဲ့ တခြား သူဖမ်းခဲ့သူတွေကို နိုင်ငံ့ဂုဏ်ရည်ဘွဲ့တွေ ပေးပါတယ်,https://www.bbc.com/burmese/53765310
 ညစာစားပွဲလုပ်ချိန်မှာ ဦးမြင့်သိန်းကို ဖမ်းတဲ့အကြောင်း ရှင်းပြဖို့ ဦးနေဝင်းက ကြိုးစားတဲ့အတွက်  ဗိုလ်ချုပ်၊ ဒါတွေက အတိတ် တွေပါ၊ ကျွန်တော်တို့ အဲဒီမှာ နေဖို့ မလိုပါဘူး လို့ ပြန်ပြောကြောင်း ဒေါက်တာမြင့်ဇံက ရေးပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်းဟာ ဒီမိုကရေစီတရားမျှတမှု အခြေခံတွေနဲ့ တည်ဆောက်ထားသူ ဖြစ်တယ်လို့လည်း ဒေါက်တာမောင်မောင်က ၁၉၅၇ မှာ ရေးခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
 ၁၉၈၈ ဒီမိုကရေစီတောင်းဆိုမှုတွေကြား ဒေါက်တာမောင်မောင်အစိုးရ မအောင်မမြင်ဖြစ်ခဲ့ တာကိုလည်း ဦးမြင့်သိန်း တွေ့သွားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
     ပြင်ပဝက်ဆိုက်များကို လင့် ထည့်ပေးခြင်းနှင့် ပတ်သက်သော ဘီဘီစီလုပ်ထုံးလုပ်နည်းကို ဖတ်ရန်,https://www.bbc.com/burmese/53765310
 ဒီမိုကရက်တစ် ဒု-သမ္မတလောင်းအဖြစ် ကာမလာ ဟဲရစ် ရွေးချယ်ခံရ ၁၂ သြဂုတ် ၂၀၂၀ အမေရိကန် ပြည်ထောင်စုမှာတော့ လာမယ့် သမ္မတရွေးကောက်ပွဲမှာ ဒီမိုကရက်တစ်ပါတီက ဝင်ရောက်ယှဉ်ပြိုင်မယ့် သမ္မတလောင်း ဂျိုးဘိုင်ဒန်ဟာ သူနဲ့ အတူတွဲပြီး ဒုတိယ သမ္မတလောင်းအဖြစ် ယှဉ်ပြိုင်မယ့် သူကို ရွေးချယ်လိုက်ပါတယ်,https://www.bbc.com/burmese/media-53757737
  တချိန်က သူ့ရဲ့ ပြိုင်ဘက်ဟောင်းလည်း ဖြစ်ခဲ့သူ ကယ်လီဖိုးနီးယားက ဆီးနိတ်လွှတ်တော်အမတ် ကာမလာ ဟဲရစ္စကို ရွေးချယ်လိုက်တာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/media-53757737
  မစ္စဟဲရစ္စဟာ ဒီလို အရေးကြီးတဲ့ သမ္မတအဆင့် ရွေးကောက်ပွဲမှာ ပထမဆုံး ယှဉ်ပြိုင်ခွင့်ရခဲ့တဲ့ အိန္ဒိယ ဂျမေကာ နွယ်ဖွား အမျိုးသမီးတယောက် ဖြစ်ပါတယ်,https://www.bbc.com/burmese/media-53757737
 ကိုကျော်ဇေယျက ပြောပြမှာပါ,https://www.bbc.com/burmese/media-53757737
     ပြင်ပဝက်ဆိုက်များကို လင့် ထည့်ပေးခြင်းနှင့် ပတ်သက်သော ဘီဘီစီလုပ်ထုံးလုပ်နည်းကို ဖတ်ရန်,https://www.bbc.com/burmese/media-53757737
 ကိုရိုနာကြောင့် တစ်ကမ္ဘာလုံး အလုပ်များနေချိန် IS အစ္စလာမ်မစ်အဖွဲ့ပြန်ခေါင်းထောင်လာ ၂ ဇူလိုင် ၂၀၂၀ ကိုရိုနာဗိုင်းရပ်စ် ကပ်ရောဂါကြီးဖြစ်နေတဲ့ အချိန်ကာလအတွင်း၊ ဆီးရီးယားနဲ့ အီရတ်မှာ အစ္စလာမ်မစ် IS အဖွဲ့တွေဟာ ပြန်လည် ခေါင်းထောင် လာခဲ့ပါတယ်,https://www.bbc.com/burmese/media-53270349
 သူတို့က ကိုရိုနာဗိုင်းရပ်စ် ကို ဘုရားသခင်ရဲ့ စစ်သည်လေးတွေ ဆိုပြီး တင်စားခေါ်ဝေါ်ခဲ့ကြပြီး၊ ပျောက်ကျား စစ်ဆင်ရေးတွေ၊ လုပ်ကြံ သတ်ဖြတ်မှုတွေ ကို လုပ်ဆောင်နေကြတာဖြစ်ပါတယ်,https://www.bbc.com/burmese/media-53270349
 ဗိုင်းရပ်စ် ကြောင့် အိုင်အက်စ် ကို နှိမ်နှင်းနေတဲ့ တပ်ဖွဲ့ဝင်တွေ နည်းပါးနေတဲ့ အချိန်မှာ ပြန်လည် ခေါင်းထောင်လာတာဖြစ်ပါတယ်,https://www.bbc.com/burmese/media-53270349
 ဘီဘီစီ အရှေ့အလယ်ပိုင်းရေးရာ သတင်းထောက် ကွင်တန် ဆန်းမားဗီးလ်ရဲ့ သတင်းကို ကိုသိမ်းမြတ်က ပြောပြပေးမှာပါ,https://www.bbc.com/burmese/media-53270349
     ပြင်ပဝက်ဆိုက်များကို လင့် ထည့်ပေးခြင်းနှင့် ပတ်သက်သော ဘီဘီစီလုပ်ထုံးလုပ်နည်းကို ဖတ်ရန်,https://www.bbc.com/burmese/media-53270349
 နှစ်အစ ပထမ ၃ လတာကာလနဲ့ နှိုင်းစာရင် ယူကေ စီးပွားရေးဟာ ၂၀ ဒဿမ ၄ ရာခိုင်နှုန်း ကျဆင်းခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဈေးဆိုင်တွေ ပိတ်ထားရတဲ့အတွက် အိမ်ထောင်စုတွေရဲ့ သုံးစွဲမှု ထိုးကျသွားခဲ့သလို စက်ရုံတွေနဲ့ ဆောက်လုပ်ရေး လုပ်ငန်းတွေလည်း ကျဆင်းခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဒီအခြေအနေကြောင့် ယူကေနိုင်ငံဟာ ၂၀၀၉ ခုနှစ်ကတည်းက စရင် ပထမဆုံးအကြိမ်အဖြစ် ၆ လဆက်တိုက် စီးပွားရေးကျဆင်းမှုနဲ့ ရင်ဆိုင်ခဲ့ရပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဇွန်လမှာတော့ အစိုးရက အသွားအလာ ပိတ်ပင်ထားမှုတွေကို စဖြေလျှော့ခဲ့တဲ့အတွက် စီးပွားရေး ပြန်ခေါင်းထောင်လာခဲ့တယ်လို့ ယူကေနိုင်ငံရဲ့ စာရင်းအင်းအချက်အလက်ဌာန (ONS) ကပြောပါတယ်,https://www.bbc.com/burmese/world-53752727
" ""ဒါတောင်မှ ဇွန်လ ပြည်တွင်း အသားတင် ထုတ်လုပ်မှု တန်ဖိုး (GDP) ဟာ ကိုရိုနာဗိုင်းရပ်စ် ကူးစက်မှုတွေ မဖြစ်ခင် ဖေဖော်ဝါရီလကထက် အဆင့် ၆ ဆင့်လောက် နိမ့်နေဆဲ ရှိနေပါသေးတယ်"" လို့ ယူကေ စီးပွားရေး စာရင်းအင်းဌာနရဲ့ လက်ထောက် စာရင်းအင်းပညာရှင် ဂျော်နသန် အက်သိုး က ပြောပါတယ်",https://www.bbc.com/burmese/world-53752727
 ထုတ်ကုန်တွေ ထိုးကျသွားခဲ့တာဟာ ဈေးဆိုင်တွေ၊ ဟိုတယ်တွေ၊ စားသောက်ဆိုင်တွေ၊ စာသင်ကျောင်းတွေ၊ ကားပြင်ဆိုင်တွေ ပိတ်ထားခဲ့ရတဲ့အတွက် ဖြစ်တယ်လို့ ယူကေ စာရင်းအင်းအချက်အလက်ဌာန (ONS) က ပြောပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဒီကာလတွေအတွင်း စီးပွားရေး စံချိန်တင် ထိုးကျသွားခဲ့မှုဟာ နိုင်ငံ့စီးပွားရေးရဲ့ ၅ ပုံ ၄ ပုံကို လွှမ်းမိုးထားတဲ့ ဝန်ဆောင်မှုလုပ်ငန်းကဏ္ဍကို အကြီးအကျယ် ထိခိုက်စေခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 စက်ရုံတွေ ပိတ်ထားရတဲ့အတွက်လည်း ကားထုတ်လုပ်မှုဟာ ၁၉၅၄ ခုနှစ်ကတည်းကဆိုရင် အနှေးဆုံး ဖြစ်ခဲ့ရပါတယ်,https://www.bbc.com/burmese/world-53752727
 လော့ခ်ဒေါင်း အမြင့်ဆုံးအချိန် ဖြစ်တဲ့ ဧပြီလဟာ စီးပွားရေးအကျဆုံး အချိန် ဖြစ်ခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 လအလိုက် ကြည့်မယ်ဆိုရင် မေလကစလို့ စီးပွားရေး ပြန်တည်ဆောက်လာနိုင်ပြီး ဇွန်လမှာ ၈ ဒဿမ ၇ ရာခိုင်နှုန်းအထိ ပြန်တက်လာခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဇွန်လ ၁၅ ရက်မှာ အင်္ဂလန်က အဝတ်အစားဆိုင်တွေ၊ စာအုပ်ဆိုင်တွေနဲ့ တခြား မရှိမဖြစ် မလိုအပ်တဲ့ လက်လီဆိုင်တွေ ပြန်ဖွင့်ခဲ့သလို အရင် ၂ လက ထိုးကျသွားခဲ့တဲ့ ဆောက်လုပ်ရေးလုပ်ငန်းတွေလည်း ပြန်တက်လာခဲ့ပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဒါပေမဲ့လည်း စီးပွားရေးကျဆင်းမှုကြောင့် လာမယ့်လတွေအတွင်း နောက်ထပ် အလုပ်လက်မဲ့တွေ ပိုများလာလိမ့်မယ်လို့ ယူကေ စီးပွားရေးဝန်ကြီး ရီရှီ ဆူနက် က ပြောပါတယ်,https://www.bbc.com/burmese/world-53752727
 ဧပြီလနဲ့ ဇွန်လအတွင်း အလုပ်လက်မဲ့ဦးရေ ၂ သိန်း ၂ သောင်းတိုးလာတယ်လို့ အစိုးရရဲ့တရားဝင် ကိန်းဂဏန်းတွေက ဖော်ပြနေပါတယ်,https://www.bbc.com/burmese/world-53752727
 အလုပ်လက်မဲ့ ဖြစ်သွားသူ ဦးရေဟာ စီးပွားရေး အကြပ်အတည်းကြီး ကြုံခဲ့ရချိန် ၂၀၀၉ ခုနှစ် မေလကနေ ဇူလိုင်လအတွင်း ကာလကတည်းကနေ ကြည့်ရင် အရေအတွက်အများဆုံး ၃ လတာ ကာလ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/world-53752727
 စီးပွားရေး ပြန်နာလန်ထူဖို့ အချိန်ကြာနိုင် စီးပွားရေး ပြန်နာလန်ထူလာရေးမှာ ထောက်ပံ့ကူညီမှုတွေ ပိုလုပ်ပေးဖို့ အစိုးရကို စီးပွားရေးအုပ်စုတွေက တိုက်တွန်းခဲ့ကြပါတယ်,https://www.bbc.com/burmese/world-53752727
 ကုန်ကျစရိတ်တွေ အချိန်မီ ပေးဆောင်နိုင်ဖို့ ကုမ္ပဏီအတော်များများ မနည်းရုန်းကန်နေကြရတယ်လို့ ဗြိတိန် စက်မှုလုပ်ငန်းဖက်စပ်အဖွဲ့ကြီးရဲ့စီးပွားရေးပညာရှင် အယ်လ်ပက်ရှ် ပါလီဂျာ က ပြောပါတယ်,https://www.bbc.com/burmese/world-53752727
 စီးပွားရေး ကောင်းကောင်း ပြန်နာလန်ထူလာနိုင်ဖို့က သိပ်မသေချာလှဘူး လို့ သူက ပြောပါတယ်,https://www.bbc.com/burmese/world-53752727
